Sc_id	aoisequence	66_ref_100_rule_fixationrate	66_ref_100_rule_longestfixation	66_ref_100_rule_meanfixationduration	66_ref_100_rule_numfixations	66_ref_100_rule_numtransfrom_66_ref_100_rule	66_ref_100_rule_numtransfrom_66_ref_101_rule	66_ref_100_rule_numtransfrom_Highlighted bars	66_ref_100_rule_proportionnum	66_ref_100_rule_proportiontime	66_ref_100_rule_proptransfrom_66_ref_100_rule	66_ref_100_rule_proptransfrom_66_ref_101_rule	66_ref_100_rule_proptransfrom_Highlighted bars	66_ref_100_rule_stddevfixationduration	66_ref_100_rule_timetofirstfixation	66_ref_100_rule_timetolastfixation	66_ref_100_rule_totaltimespent	66_ref_101_rule_fixationrate	66_ref_101_rule_longestfixation	66_ref_101_rule_meanfixationduration	66_ref_101_rule_numfixations	66_ref_101_rule_numtransfrom_66_ref_100_rule	66_ref_101_rule_numtransfrom_66_ref_101_rule	66_ref_101_rule_numtransfrom_Highlighted bars	66_ref_101_rule_proportionnum	66_ref_101_rule_proportiontime	66_ref_101_rule_proptransfrom_66_ref_100_rule	66_ref_101_rule_proptransfrom_66_ref_101_rule	66_ref_101_rule_proptransfrom_Highlighted bars	66_ref_101_rule_stddevfixationduration	66_ref_101_rule_timetofirstfixation	66_ref_101_rule_timetolastfixation	66_ref_101_rule_totaltimespent	Highlighted bars_fixationrate	Highlighted bars_longestfixation	Highlighted bars_meanfixationduration	Highlighted bars_numfixations	Highlighted bars_numtransfrom_62_ref_100_rule	Highlighted bars_numtransfrom_62_ref_101_rule	Highlighted bars_numtransfrom_Highlighted bars	Highlighted bars_proportionnum	Highlighted bars_proportiontime	Highlighted bars_proptransfrom_62_ref_100_rule	Highlighted bars_proptransfrom_62_ref_101_rule	Highlighted bars_proptransfrom_Highlighted bars	Highlighted bars_stddevfixationduration	Highlighted bars_timetofirstfixation	Highlighted bars_timetolastfixation	Highlighted bars_totaltimespent
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv56_allsc	"[('Highlighted bars', 373602, 267), ('66_ref_101_rule', 373602, 267), ('Highlighted bars', 373877, 117), ('66_ref_101_rule', 373877, 117), ('Highlighted bars', 374635, 75), ('66_ref_101_rule', 374635, 75), ('Highlighted bars', 374718, 183), ('66_ref_101_rule', 374718, 183)]"	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0.00623053	267	160	4	0	2	2	0.002216066	0.001290151	0	0.5	0.5	83.76952509	-1	160722	642	0.00623053	267	160	4	0	2	2	0.002216066	0.001290151	0	0.5	0.5	83.76952509	-1	160722	642
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	"[('Highlighted bars', 373602, 267), ('66_ref_101_rule', 373602, 267), ('Highlighted bars', 373877, 117), ('66_ref_101_rule', 373877, 117), ('Highlighted bars', 374635, 75), ('66_ref_101_rule', 374635, 75), ('Highlighted bars', 374718, 183), ('66_ref_101_rule', 374718, 183)]"	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0.00623053	267	160.5	4	0	2	2	0.060606061	0.016984576	0	0.5	0.5	83.76753548	28122	29238	642	0.00623053	267	160.5	4	0	2	2	0.060606061	0.016984576	0	0.5	0.5	83.76753548	28122	29238	642
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv6_allsc	"[('Highlighted bars', 83744, 183), ('66_ref_101_rule', 83744, 183), ('Highlighted bars', 87866, 308), ('66_ref_101_rule', 87866, 308), ('66_ref_100_rule', 90372, 92), ('Highlighted bars', 90372, 92), ('66_ref_100_rule', 90939, 125), ('Highlighted bars', 90939, 125), ('66_ref_100_rule', 91080, 208), ('Highlighted bars', 91080, 208)]"	0.007058824	208	141.6666667	3	1	0	1	0.05	0.013308282	0.5	0	0.5	59.76899977	26139	26847	425	0.00407332	308	245.5	2	0	0	0	0.027027027	0.01537498	0	0	0	88.38834765	19511	23633	491	0.005458515	308	183.2	5	1	0	1	0.067567568	0.028683263	0.5	0	0.5	83.50868218	19511	26847	916
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	"[('Highlighted bars', 83744, 183), ('66_ref_101_rule', 83744, 183), ('Highlighted bars', 87866, 308), ('66_ref_101_rule', 87866, 308), ('66_ref_100_rule', 90372, 92), ('Highlighted bars', 90372, 92), ('66_ref_100_rule', 90939, 125), ('Highlighted bars', 90939, 125), ('66_ref_100_rule', 91080, 208), ('Highlighted bars', 91080, 208)]"	0.007058824	208	141.6666667	3	1	0	1	0.05	0.013308282	0.5	0	0.5	59.76899977	26139	26847	425	0.00407332	308	245.5	2	0	0	0	0.027027027	0.01537498	0	0	0	88.38834765	19511	23633	491	0.005458515	308	183.2	5	1	0	1	0.067567568	0.028683263	0.5	0	0.5	83.50868218	19511	26847	916
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv10_allsc	"[('66_ref_100_rule', 1248309, 150), ('Highlighted bars', 1248309, 150), ('Highlighted bars', 1251590, 183), ('66_ref_101_rule', 1251590, 183), ('Highlighted bars', 1251873, 217), ('66_ref_101_rule', 1251873, 217), ('Highlighted bars', 1252114, 150), ('66_ref_101_rule', 1252114, 150), ('Highlighted bars', 1253072, 100), ('66_ref_101_rule', 1253072, 100), ('Highlighted bars', 1253464, 266), ('66_ref_101_rule', 1253464, 266), ('Highlighted bars', 1254321, 341), ('66_ref_101_rule', 1254321, 341), ('Highlighted bars', 1255920, 441), ('66_ref_101_rule', 1255920, 441), ('66_ref_100_rule', 1260092, 516), ('Highlighted bars', 1260092, 516), ('66_ref_100_rule', 1260625, 117), ('Highlighted bars', 1260625, 117), ('Highlighted bars', 1266488, 175), ('66_ref_101_rule', 1266488, 175), ('Highlighted bars', 1266679, 175), ('66_ref_101_rule', 1266679, 175), ('Highlighted bars', 1272475, 258), ('66_ref_101_rule', 1272475, 258)]"	0.003831418	516	261	3	1	0	1	0.000738734	0.000657026	0.5	0	0.5	221.4520264	-1	1213389	783	0.004336513	441	230	10	0	4	4	0.002462448	0.001934997	0	0.5	0.5	100.3604614	-1	1225239	2306	0.004208482	516	237	13	1	4	5	0.003201182	0.002592024	0.1	0.4	0.5	126.1170092	-1	1225239	3089
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	"[('66_ref_100_rule', 1248309, 150), ('Highlighted bars', 1248309, 150), ('Highlighted bars', 1251590, 183), ('66_ref_101_rule', 1251590, 183), ('Highlighted bars', 1251873, 217), ('66_ref_101_rule', 1251873, 217), ('Highlighted bars', 1252114, 150), ('66_ref_101_rule', 1252114, 150), ('Highlighted bars', 1253072, 100), ('66_ref_101_rule', 1253072, 100), ('Highlighted bars', 1253464, 266), ('66_ref_101_rule', 1253464, 266), ('Highlighted bars', 1254321, 341), ('66_ref_101_rule', 1254321, 341), ('Highlighted bars', 1255920, 441), ('66_ref_101_rule', 1255920, 441), ('66_ref_100_rule', 1260092, 516), ('Highlighted bars', 1260092, 516), ('66_ref_100_rule', 1260625, 117), ('Highlighted bars', 1260625, 117), ('Highlighted bars', 1266488, 175), ('66_ref_101_rule', 1266488, 175), ('Highlighted bars', 1266679, 175), ('66_ref_101_rule', 1266679, 175), ('Highlighted bars', 1272475, 258), ('66_ref_101_rule', 1272475, 258)]"	0.003831418	516	261	3	1	0	1	0.026086957	0.012099765	0.5	0	0.5	221.4520264	37940	50256	783	0.004336513	441	230.6	10	0	4	4	0.071942446	0.035634813	0	0.5	0.5	100.3584686	41221	62106	2306	0.004208482	516	237.6153846	13	1	4	5	0.09352518	0.047734578	0.1	0.4	0.5	126.1153827	37940	62106	3089
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv12_allsc	"[('Highlighted bars', 1531589, 75), ('66_ref_101_rule', 1531589, 75)]"	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0.013333333	75	75	1	0	0	0	0.00032041	6.99E-05	0	0	0	0	-1	1350640	75	0.013333333	75	75	1	0	0	0	0.00032041	6.99E-05	0	0	0	0	-1	1350640	75
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv13_allsc	"[('Highlighted bars', 1064244, 308), ('66_ref_101_rule', 1064244, 308), ('Highlighted bars', 1066367, 92), ('66_ref_101_rule', 1066367, 92), ('Highlighted bars', 1066467, 166), ('66_ref_101_rule', 1066467, 166), ('Highlighted bars', 1067250, 383), ('66_ref_101_rule', 1067250, 383), ('Highlighted bars', 1074345, 108), ('66_ref_101_rule', 1074345, 108), ('Highlighted bars', 1074462, 150), ('66_ref_101_rule', 1074462, 150), ('Highlighted bars', 1074853, 291), ('66_ref_101_rule', 1074853, 291), ('Highlighted bars', 1077485, 233), ('66_ref_101_rule', 1077485, 233), ('Highlighted bars', 1077926, 75), ('66_ref_101_rule', 1077926, 75), ('66_ref_100_rule', 1078292, 133), ('Highlighted bars', 1078292, 133), ('66_ref_100_rule', 1078451, 558), ('Highlighted bars', 1078451, 558), ('66_ref_100_rule', 1086995, 383), ('Highlighted bars', 1086995, 383)]"	0.002793296	558	358	3	1	0	1	0.000981033	0.001333875	0.5	0	0.5	213.6000936	-1	948937	1074	0.004983389	383	200	9	0	3	3	0.0029431	0.002242996	0	0.5	0.5	108.3582023	-1	939868	1806	0.004166667	558	240	12	1	3	4	0.003924133	0.003576871	0.125	0.375	0.5	147.9784997	-1	948937	2880
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	"[('Highlighted bars', 1064244, 308), ('66_ref_101_rule', 1064244, 308), ('Highlighted bars', 1066367, 92), ('66_ref_101_rule', 1066367, 92), ('Highlighted bars', 1066467, 166), ('66_ref_101_rule', 1066467, 166), ('Highlighted bars', 1067250, 383), ('66_ref_101_rule', 1067250, 383), ('Highlighted bars', 1074345, 108), ('66_ref_101_rule', 1074345, 108), ('Highlighted bars', 1074462, 150), ('66_ref_101_rule', 1074462, 150), ('Highlighted bars', 1074853, 291), ('66_ref_101_rule', 1074853, 291), ('Highlighted bars', 1077485, 233), ('66_ref_101_rule', 1077485, 233), ('Highlighted bars', 1077926, 75), ('66_ref_101_rule', 1077926, 75), ('66_ref_100_rule', 1078292, 133), ('Highlighted bars', 1078292, 133), ('66_ref_100_rule', 1078451, 558), ('Highlighted bars', 1078451, 558), ('66_ref_100_rule', 1086995, 383), ('Highlighted bars', 1086995, 383)]"	0.002793296	558	358	3	1	0	1	0.032258065	0.019269067	0.5	0	0.5	213.6000936	46143	54846	1074	0.004983389	383	200.6666667	9	0	3	3	0.076271186	0.032402174	0	0.5	0.5	108.3558951	32095	45777	1806	0.004166667	558	240	12	1	3	4	0.101694915	0.051671242	0.125	0.375	0.5	147.9784997	32095	54846	2880
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv14_allsc	"[('66_ref_101_rule', 888860, 200), ('Highlighted bars', 888860, 200), ('66_ref_101_rule', 889451, 225), ('Highlighted bars', 889451, 225), ('66_ref_101_rule', 900943, 175), ('Highlighted bars', 900943, 175)]"	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0.005	225	200	3	0	0	0	0.001518219	0.001134848	0	0	0	25	-1	807535	600	0.005	225	200	3	0	0	0	0.001518219	0.001134848	0	0	0	25	-1	807535	600
11	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	-1	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
