Sc_id	aoisequence	62_ref_101_rule_fixationrate	62_ref_101_rule_longestfixation	62_ref_101_rule_meanfixationduration	62_ref_101_rule_numfixations	62_ref_101_rule_numtransfrom_62_ref_100_rule	62_ref_101_rule_numtransfrom_62_ref_101_rule	62_ref_101_rule_numtransfrom_Highlighted bars	62_ref_101_rule_proportionnum	62_ref_101_rule_proportiontime	62_ref_101_rule_proptransfrom_62_ref_100_rule	62_ref_101_rule_proptransfrom_62_ref_101_rule	62_ref_101_rule_proptransfrom_Highlighted bars	62_ref_101_rule_stddevfixationduration	62_ref_101_rule_timetofirstfixation	62_ref_101_rule_timetolastfixation	62_ref_101_rule_totaltimespent	62_ref_100_rule_fixationrate	62_ref_100_rule_longestfixation	62_ref_100_rule_meanfixationduration	62_ref_100_rule_numfixations	62_ref_100_rule_numtransfrom_62_ref_100_rule	62_ref_100_rule_numtransfrom_62_ref_101_rule	62_ref_100_rule_numtransfrom_Highlighted bars	62_ref_100_rule_proportionnum	62_ref_100_rule_proportiontime	62_ref_100_rule_proptransfrom_62_ref_100_rule	62_ref_100_rule_proptransfrom_62_ref_101_rule	62_ref_100_rule_proptransfrom_Highlighted bars	62_ref_100_rule_stddevfixationduration	62_ref_100_rule_timetofirstfixation	62_ref_100_rule_timetolastfixation	62_ref_100_rule_totaltimespent	Highlighted bars_fixationrate	Highlighted bars_longestfixation	Highlighted bars_meanfixationduration	Highlighted bars_numfixations	Highlighted bars_numtransfrom_62_ref_100_rule	Highlighted bars_numtransfrom_62_ref_101_rule	Highlighted bars_numtransfrom_Highlighted bars	Highlighted bars_proportionnum	Highlighted bars_proportiontime	Highlighted bars_proptransfrom_62_ref_100_rule	Highlighted bars_proptransfrom_62_ref_101_rule	Highlighted bars_proptransfrom_Highlighted bars	Highlighted bars_stddevfixationduration	Highlighted bars_timetofirstfixation	Highlighted bars_timetolastfixation	Highlighted bars_totaltimespent
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[('62_ref_100_rule', 520016, 233), ('Highlighted bars', 520016, 233), ('62_ref_100_rule', 520266, 142), ('Highlighted bars', 520266, 142), ('62_ref_100_rule', 522365, 391), ('Highlighted bars', 522365, 391), ('62_ref_100_rule', 522798, 117), ('Highlighted bars', 522798, 117), ('62_ref_100_rule', 523422, 241), ('Highlighted bars', 523422, 241), ('62_ref_100_rule', 523706, 433), ('Highlighted bars', 523706, 433), ('Highlighted bars', 524313, 333), ('62_ref_101_rule', 524313, 333), ('Highlighted bars', 524680, 300), ('62_ref_101_rule', 524680, 300)]	0.00315955766193	333	316.5	2	0	1	1	0.014598540146	0.0129606879607	0.0	0.5	0.5	23.3345237792	33442	33809	633	0.00385356454721	433	259.5	6	3	0	3	0.0408163265306	0.0318796068796	0.5	0.0	0.5	128.492412227	29145	32835	1557	0.00365296803653	433	273.75	8	3	1	4	0.0544217687075	0.0448402948403	0.375	0.125	0.5	112.102950133	29145	33809	2190
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv6_allsc	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	-1	-1	0
msnv10_allsc	[('62_ref_100_rule', 1129075, 142), ('Highlighted bars', 1129075, 142), ('62_ref_100_rule', 1131964, 133), ('Highlighted bars', 1131964, 133), ('62_ref_100_rule', 1132114, 200), ('Highlighted bars', 1132114, 200), ('62_ref_100_rule', 1132731, 450), ('Highlighted bars', 1132731, 450), ('62_ref_100_rule', 1133213, 533), ('Highlighted bars', 1133213, 533), ('Highlighted bars', 1134804, 366), ('62_ref_101_rule', 1134804, 366), ('62_ref_100_rule', 1135212, 183), ('Highlighted bars', 1135212, 183), ('Highlighted bars', 1135628, 117), ('62_ref_101_rule', 1135628, 117), ('Highlighted bars', 1135762, 258), ('62_ref_101_rule', 1135762, 258), ('62_ref_100_rule', 1137835, 150), ('Highlighted bars', 1137835, 150), ('62_ref_100_rule', 1137993, 175), ('Highlighted bars', 1137993, 175), ('Highlighted bars', 1138193, 325), ('62_ref_101_rule', 1138193, 325), ('Highlighted bars', 1138543, 333), ('62_ref_101_rule', 1138543, 333), ('Highlighted bars', 1138909, 358), ('62_ref_101_rule', 1138909, 358), ('62_ref_100_rule', 1140159, 341), ('Highlighted bars', 1140159, 341), ('62_ref_100_rule', 1141424, 150), ('Highlighted bars', 1141424, 150), ('62_ref_100_rule', 1141590, 192), ('Highlighted bars', 1141590, 192)]	0.00341491178145	366	292	6	1	3	4	0.00147746860379	0.00147432352717	0.125	0.375	0.5	94.2157099427	-1	1091673	1757	0.00415251038128	533	240	11	4	1	5	0.00270869244029	0.00222281333151	0.4	0.1	0.5	137.397598232	-1	1094354	2649	0.00385837494326	533	259	17	5	4	9	0.00418616104408	0.00369713685868	0.277777777778	0.222222222222	0.5	123.404061927	-1	1094354	4406
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[('62_ref_100_rule', 1129075, 142), ('Highlighted bars', 1129075, 142), ('62_ref_100_rule', 1131964, 133), ('Highlighted bars', 1131964, 133), ('62_ref_100_rule', 1132114, 200), ('Highlighted bars', 1132114, 200), ('62_ref_100_rule', 1132731, 450), ('Highlighted bars', 1132731, 450), ('62_ref_100_rule', 1133213, 533), ('Highlighted bars', 1133213, 533), ('Highlighted bars', 1134804, 366), ('62_ref_101_rule', 1134804, 366), ('62_ref_100_rule', 1135212, 183), ('Highlighted bars', 1135212, 183), ('Highlighted bars', 1135628, 117), ('62_ref_101_rule', 1135628, 117), ('Highlighted bars', 1135762, 258), ('62_ref_101_rule', 1135762, 258), ('62_ref_100_rule', 1137835, 150), ('Highlighted bars', 1137835, 150), ('62_ref_100_rule', 1137993, 175), ('Highlighted bars', 1137993, 175), ('Highlighted bars', 1138193, 325), ('62_ref_101_rule', 1138193, 325), ('Highlighted bars', 1138543, 333), ('62_ref_101_rule', 1138543, 333), ('Highlighted bars', 1138909, 358), ('62_ref_101_rule', 1138909, 358), ('62_ref_100_rule', 1140159, 341), ('Highlighted bars', 1140159, 341), ('62_ref_100_rule', 1141424, 150), ('Highlighted bars', 1141424, 150), ('62_ref_100_rule', 1141590, 192), ('Highlighted bars', 1141590, 192)]	0.00341491178145	366	292.833333333	6	1	3	4	0.0235294117647	0.0165897138109	0.125	0.375	0.5	94.2112873634	100796	104901	1757	0.00415251038128	533	240.818181818	11	4	1	5	0.0394265232975	0.0250120386369	0.4	0.1	0.5	137.394918525	95067	107582	2649	0.00385837494326	533	259.176470588	17	5	4	9	0.0609318996416	0.0416017524479	0.277777777778	0.222222222222	0.5	123.403927862	95067	107582	4406
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv12_allsc	[('Highlighted bars', 387104, 183), ('62_ref_101_rule', 387104, 183), ('62_ref_100_rule', 403934, 408), ('Highlighted bars', 403934, 408), ('62_ref_100_rule', 419840, 225), ('Highlighted bars', 419840, 225), ('Highlighted bars', 426144, 241), ('62_ref_101_rule', 426144, 241), ('62_ref_100_rule', 427509, 167), ('Highlighted bars', 427509, 167), ('62_ref_100_rule', 439185, 217), ('Highlighted bars', 439185, 217), ('62_ref_100_rule', 447562, 75), ('Highlighted bars', 447562, 75), ('62_ref_100_rule', 448212, 325), ('Highlighted bars', 448212, 325)]	0.00471698113208	241	212	2	0	0	0	0.00064082024992	0.00039511547809	0	0	0	41.0121933088	-1	245195	424	0.00423429781228	408	236	6	0	0	0	0.00192246074976	0.00132046847277	0	0	0	117.191296605	-1	267263	1417	0.00434546442151	408	230	8	0	0	0	0.00256328099968	0.00171558395086	0	0	0	100.872621232	-1	267263	1841
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[('Highlighted bars', 387104, 183), ('62_ref_101_rule', 387104, 183), ('62_ref_100_rule', 403934, 408), ('Highlighted bars', 403934, 408), ('62_ref_100_rule', 419840, 225), ('Highlighted bars', 419840, 225), ('Highlighted bars', 426144, 241), ('62_ref_101_rule', 426144, 241), ('62_ref_100_rule', 427509, 167), ('Highlighted bars', 427509, 167), ('62_ref_100_rule', 439185, 217), ('Highlighted bars', 439185, 217), ('62_ref_100_rule', 447562, 75), ('Highlighted bars', 447562, 75), ('62_ref_100_rule', 448212, 325), ('Highlighted bars', 448212, 325)]	0.00471698113208	241	212.0	2	0	0	0	0.00881057268722	0.00395337995338	0	0	0	41.0121933088	43319	82359	424	0.00423429781228	408	236.166666667	6	0	0	0	0.0246913580247	0.0132121212121	0	0	0	117.191154387	60149	104427	1417	0.00434546442151	408	230.125	8	0	0	0	0.0329218106996	0.0171655011655	0	0	0	100.872532719	43319	104427	1841
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv13_allsc	[('Highlighted bars', 1231052, 92), ('62_ref_101_rule', 1231052, 92), ('Highlighted bars', 1231152, 275), ('62_ref_101_rule', 1231152, 275), ('62_ref_100_rule', 1233350, 83), ('Highlighted bars', 1233350, 83), ('62_ref_100_rule', 1233450, 167), ('Highlighted bars', 1233450, 167)]	0.00544959128065	275	183	2	0	1	1	0.000654022236756	0.000455802666011	0.0	0.5	0.5	129.402472928	-1	1093094	367	0.008	167	125	2	1	0	1	0.000654022236756	0.000310492279299	0.5	0.0	0.5	59.3969696197	-1	1095392	250	0.0064829821718	275	154	4	1	1	2	0.00130804447351	0.00076629494531	0.25	0.25	0.5	88.8725679461	-1	1095392	617
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[('Highlighted bars', 1231052, 92), ('62_ref_101_rule', 1231052, 92), ('Highlighted bars', 1231152, 275), ('62_ref_101_rule', 1231152, 275), ('62_ref_100_rule', 1233350, 83), ('Highlighted bars', 1233350, 83), ('62_ref_100_rule', 1233450, 167), ('Highlighted bars', 1233450, 167)]	0.00544959128065	275	183.5	2	0	1	1	0.0131578947368	0.00524473026081	0.0	0.5	0.5	129.400540957	66378	66478	367	0.008	167	125.0	2	1	0	1	0.0104166666667	0.00357270453733	0.5	0.0	0.5	59.3969696197	68676	68776	250	0.0064829821718	275	154.25	4	1	1	2	0.0208333333333	0.00881743479814	0.25	0.25	0.5	88.8720991088	66378	68776	617
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv14_allsc	[('Highlighted bars', 658313, 75), ('62_ref_101_rule', 658313, 75), ('62_ref_100_rule', 668622, 266), ('Highlighted bars', 668622, 266), ('Highlighted bars', 670837, 191), ('62_ref_101_rule', 670837, 191)]	0.00751879699248	191	133	2	0	0	0	0.00101214574899	0.000503116104444	0	0	0	82.0243866176	-1	577429	266	0.00375939849624	266	266	1	0	0	0	0.000506072874494	0.000503116104444	0	0	0	0	-1	575214	266	0.00563909774436	266	177	3	0	0	0	0.00151821862348	0.00100623220889	0	0	0	96.231491727	-1	577429	532
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[('Highlighted bars', 658313, 75), ('62_ref_101_rule', 658313, 75), ('62_ref_100_rule', 668622, 266), ('Highlighted bars', 668622, 266), ('Highlighted bars', 670837, 191), ('62_ref_101_rule', 670837, 191)]	0.00751879699248	191	133.0	2	0	0	0	0.0408163265306	0.00704971907135	0	0	0	82.0243866176	24167	36691	266	0.00375939849624	266	266.0	1	0	0	0	0.0147058823529	0.00704971907135	0	0	0	0	34476	34476	266	0.00563909774436	266	177.333333333	3	0	0	0	0.0441176470588	0.0140994381427	0	0	0	96.2306257557	24167	36691	532
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
